,A,B,C,D
2000-01-01,-0.9850641358154566,1.1598625670662523,0.7320616661010688,-1.0962512261687885
2000-01-02,0.7220078728376145,-0.06635187531335789,-0.8531322663395258,-0.04394901481287375
2000-01-03,-1.0127774769776918,-1.3814017591131995,-2.068203470983279,0.5513366074582908
2000-01-04,1.479566184183391,-1.1834780830821574,1.3947078585715553,1.8190593462717262
2000-01-05,-0.6976224306411609,0.2495321544335391,1.3276147209851297,-0.10997760499557346
2000-01-06,-1.086684200374881,0.3546123403215319,-1.375506376965896,-0.5269749981128129
2000-01-07,-1.7227589975551916,-0.14459722411107379,0.6258520875182811,0.5396138299907529
2000-01-08,0.09738379260083736,-0.9542813975836665,-0.7284216062970361,0.7506771204504781
2000-01-09,1.4643956237712503,0.054199876532944044,0.27117878662364925,0.1619107025476817
2000-01-10,-0.03268830214031574,0.2752968958821325,0.6674798461376119,-0.6765061815837388
2000-01-11,-0.15522956807330876,0.47560896412148684,1.1732068487182172,0.17206386964121193
2000-01-12,0.3115310699786318,-0.7611896971756458,-0.17178184143318995,-1.3694875198782879
2000-01-13,2.1194016872377532,0.19824297061078455,1.0846001255651825,0.9751929130741277
2000-01-14,0.20415319187832592,0.855092095881511,1.6517812841983843,-0.34038645762279557
2000-01-15,-1.1590001057740602,0.6385134421592981,-0.385977775827641,2.2744973674261417
2000-01-16,-0.6430279261173028,-0.06405041029082414,-0.03160907654809263,0.3629152457785175
2000-01-17,0.46169808430066855,-1.8051733546696807,0.1315624178224156,0.3264091757586038
2000-01-18,0.18600566535782162,-1.7642976397714805,0.263439811584515,0.606186838991567
2000-01-19,-0.08236071234113186,0.458034711303577,-0.31815021377697,1.2728999775322125
2000-01-20,-0.22490209591025895,1.0684486256862005,0.5899698308863967,-0.0740511986510098
2000-01-21,1.4319638322533252,-1.0354796851451749,0.8155811993421623,-1.1862842962353588
2000-01-22,-0.5534084376487491,-0.5294449788679461,1.1539803932533461,1.1312847260396977
2000-01-23,-0.8354271345523685,-2.021479962643871,0.16526125837203826,-1.2013501887148128
2000-01-24,0.4824403773099287,1.1907065316438903,1.7203593467186236,-0.09769553740416276
2000-01-25,1.4701784812686076,-1.4421069036366263,-0.29595258731711727,-1.8494388927119503
2000-01-26,0.23059748919528583,1.1431066785098865,1.846367007458471,0.8004503312092713
2000-01-27,-0.832473337854066,-0.02401004830574677,0.2343895090915792,-2.851660817222427
2000-01-28,0.042357429739675406,1.0427362601809795,0.48429682706255756,-0.49607472456840257
2000-01-29,0.8837550976675623,-0.8088703826915218,0.2205582744780128,-0.7855032298444515
2000-01-30,-0.60398217566175,-0.06727306898564542,-0.8447716062072143,1.8575556851251682
2000-01-31,-1.4111032549131177,1.7185667738850205,1.0045853543638235,1.1507340441448415
2000-02-01,0.12496832756016633,-0.9635155823179203,0.39334405204536854,0.9191934909203786
2000-02-02,0.9693850303671115,1.101909031613397,1.3856594608085409,0.5371021582852499
2000-02-03,-2.038282441181264,1.312334693954243,0.5855284137283606,-0.06677451096796379
